+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch|inst_sv_hssi_common_pcs_pma_interface                                                                                                                          ; 223   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen1_2                                                                                                                                       ; 173   ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch                                                                                                                                                                ; 697   ; 78             ; 10           ; 78             ; 909    ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_rx_pcs_pma_interface                                                                                                                              ; 139   ; 8              ; 0            ; 8              ; 174    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_rx_pld_pcs_interface                                                                                                                              ; 298   ; 101            ; 0            ; 101            ; 326    ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_common_pld_pcs_interface                                                                                                                          ; 242   ; 25             ; 0            ; 25             ; 189    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_8g_tx_pcs                                                                                                                                         ; 174   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_8g_rx_pcs                                                                                                                                         ; 313   ; 0              ; 0            ; 0              ; 285    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_tx_pld_pcs_interface                                                                                                                              ; 282   ; 10             ; 0            ; 10             ; 219    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_tx_pcs_pma_interface                                                                                                                              ; 174   ; 113            ; 0            ; 113            ; 105    ; 113             ; 113           ; 113             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen3                                                                                                                                         ; 279   ; 67             ; 0            ; 67             ; 221    ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_common_pcs_pma_interface                                                                                                                          ; 223   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen1_2                                                                                                                                       ; 173   ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[1].inst_sv_pcs_ch                                                                                                                                                                ; 697   ; 78             ; 10           ; 78             ; 909    ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_rx_pcs_pma_interface                                                                                                                              ; 139   ; 8              ; 0            ; 8              ; 174    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_rx_pld_pcs_interface                                                                                                                              ; 298   ; 101            ; 0            ; 101            ; 326    ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_common_pld_pcs_interface                                                                                                                          ; 242   ; 25             ; 0            ; 25             ; 189    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_8g_tx_pcs                                                                                                                                         ; 174   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_8g_rx_pcs                                                                                                                                         ; 313   ; 0              ; 0            ; 0              ; 285    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_tx_pld_pcs_interface                                                                                                                              ; 282   ; 10             ; 0            ; 10             ; 219    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_tx_pcs_pma_interface                                                                                                                              ; 174   ; 113            ; 0            ; 113            ; 105    ; 113             ; 113           ; 113             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen3                                                                                                                                         ; 279   ; 67             ; 0            ; 67             ; 221    ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_common_pcs_pma_interface                                                                                                                          ; 223   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen1_2                                                                                                                                       ; 173   ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[0].inst_sv_pcs_ch                                                                                                                                                                ; 697   ; 99             ; 5            ; 99             ; 909    ; 99              ; 99            ; 99              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs                                                                                                                                                                                     ; 5697  ; 63             ; 0            ; 63             ; 7605   ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[8].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[7].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[6].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[5].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[4].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 37             ; 125          ; 37             ; 66     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[3].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[2].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[1].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst|tx_pma_insts[0].sv_tx_pma_ch_inst                                                                                                                             ; 163   ; 23             ; 3            ; 23             ; 66     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|tx_pma.sv_tx_pma_inst                                                                                                                                                               ; 1397  ; 0              ; 0            ; 0              ; 540    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma|rx_pma.sv_rx_pma_inst                                                                                                                                                               ; 603   ; 176            ; 67           ; 176            ; 1440   ; 176             ; 176           ; 176             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pma                                                                                                                                                                                     ; 1442  ; 18             ; 19           ; 18             ; 1962   ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native                                                                                                                                                                                                 ; 3925  ; 1274           ; 0            ; 1274           ; 3411   ; 1274            ; 1274          ; 1274            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|sv_xcvr_tx_plls_inst                                                                                                                                                                                                ; 73    ; 47             ; 71           ; 47             ; 50     ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|sv_xcvr_emsip_adapter_inst                                                                                                                                                                                          ; 2758  ; 1186           ; 1431         ; 1186           ; 2536   ; 1186            ; 1186          ; 1186            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native                                                                                                                                                                                                                     ; 1241  ; 26             ; 24           ; 26             ; 1074   ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b|g_hiprst.altpcie_rs_hip                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut|altpcie_hip_256_pipen1b                                                                                                                                                                                                                                                ; 2550  ; 1941           ; 1165         ; 1941           ; 2901   ; 1941            ; 1941          ; 1941            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dut                                                                                                                                                                                                                                                                        ; 2320  ; 1255           ; 1            ; 1255           ; 1068   ; 1255            ; 1255          ; 1255            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_reg_access                                                                                                                                                                                           ; 261   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                      ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                             ; 140   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated|dpfifo                                                                                                                                                     ; 133   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf|tx_data_fifo|auto_generated                                                                                                                                                            ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave|altpcierd_rxtx_mem_intf                                                                                                                                                                                        ; 463   ; 65             ; 56           ; 65             ; 483    ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|altpcierd_rc_slave                                                                                                                                                                                                                ; 638   ; 0              ; 0            ; 0              ; 472    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                                     ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                               ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                            ; 178   ; 0              ; 0            ; 0              ; 162    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated|dpfifo                                                                                                                                                                    ; 166   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|rx_data_fifo|auto_generated                                                                                                                                                                           ; 166   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_dpram|auto_generated                                                                                                                                                                              ; 65    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|wr_ptr                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|usedw_counter                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|two_comparison                                                                                                                                     ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|almost_full_comparer                                                                                                                               ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo|FIFOram                                                                                                                                            ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated|dpfifo                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_second_descriptor|auto_generated                                                                                                                                                           ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|wr_ptr                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|usedw_counter                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|two_comparison                                                                                                                                      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|almost_full_comparer                                                                                                                                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo|FIFOram                                                                                                                                             ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated|dpfifo                                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|tag_scfifo_first_descriptor|auto_generated                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|addr64_add_eplast|auto_generated                                                                                                                                                                      ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128|addr64_add|auto_generated                                                                                                                                                                             ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|read_requester_128                                                                                                                                                                                                       ; 581   ; 42             ; 212          ; 42             ; 498    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|descriptor|dt_scfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|descriptor|dt_scfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; apps|g_chaining_dma.app|chaining_dma_arb|dma_read|descriptor|dt_scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
